08:55:58.406 [INFO] === Bat dau ghi log. File log chi tiet: logs\selfplay_20260722_085558.log ===
09:38:27.368 [INFO] ===== batch tu choi thu 1, so nuoc di trong van (episode_len)=4 =====
13:28:05.284 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:28:14.819 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
13:28:23.182 [INFO] Nuoc thu 5 (Greedy): chon action=128, diem 1006.6
13:28:31.948 [INFO] Nuoc thu 7 (Greedy): chon action=80, diem 10006.6
13:28:40.875 [INFO] Nuoc thu 9 (Greedy): chon action=64, diem 100006.6
13:28:49.287 [INFO] Nuoc thu 2 (Greedy): chon action=104, diem 96.7
13:28:57.587 [INFO] Nuoc thu 4 (Greedy): chon action=186, diem 96.7
13:29:06.151 [INFO] Nuoc thu 6 (Greedy): chon action=201, diem 195.7
13:29:14.483 [INFO] Nuoc thu 8 (Greedy): chon action=171, diem 1006.6
13:29:22.739 [INFO] Nuoc thu 10 (Greedy): chon action=156, diem 10006.6
13:29:30.972 [INFO] Nuoc thu 12 (Greedy): chon action=216, diem 100012.8
13:29:30.974 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:29:39.215 [INFO] Nuoc thu 3 (Greedy): chon action=97, diem 106.6
13:29:47.228 [INFO] Nuoc thu 5 (Greedy): chon action=82, diem 1006.6
13:29:55.416 [INFO] Nuoc thu 7 (Greedy): chon action=67, diem 10006.6
13:30:03.520 [INFO] Nuoc thu 9 (Greedy): chon action=127, diem 100006.6
13:30:11.602 [INFO] Nuoc thu 2 (Greedy): chon action=94, diem 96.7
13:30:19.772 [INFO] Nuoc thu 4 (Greedy): chon action=78, diem 195.7
13:30:27.909 [INFO] Nuoc thu 6 (Greedy): chon action=62, diem 1006.6
13:30:36.115 [INFO] Nuoc thu 8 (Greedy): chon action=110, diem 10006.6
13:30:44.353 [INFO] Nuoc thu 10 (Greedy): chon action=126, diem 100006.6
13:30:44.355 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:30:52.452 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 106.6
13:31:00.483 [INFO] Nuoc thu 5 (Greedy): chon action=111, diem 1006.6
13:31:08.489 [INFO] Nuoc thu 7 (Greedy): chon action=114, diem 10006.6
13:31:16.504 [INFO] Nuoc thu 9 (Greedy): chon action=115, diem 100006.6
13:31:24.558 [INFO] Nuoc thu 2 (Greedy): chon action=195, diem 15.7
13:31:32.714 [INFO] Nuoc thu 4 (Greedy): chon action=99, diem 96.7
13:31:40.726 [INFO] Nuoc thu 6 (Greedy): chon action=85, diem 195.7
13:31:49.273 [INFO] Nuoc thu 8 (Greedy): chon action=113, diem 1006.6
13:31:58.563 [INFO] Nuoc thu 10 (Greedy): chon action=71, diem 10006.6
13:32:07.565 [INFO] Nuoc thu 12 (Greedy): chon action=57, diem 100006.6
13:32:07.566 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:32:16.621 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 106.6
13:32:25.057 [INFO] Nuoc thu 5 (Greedy): chon action=144, diem 1006.6
13:32:33.447 [INFO] Nuoc thu 7 (Greedy): chon action=96, diem 10006.6
13:32:41.900 [INFO] Nuoc thu 9 (Greedy): chon action=160, diem 100006.6
13:32:49.910 [INFO] Nuoc thu 2 (Greedy): chon action=132, diem 96.7
13:32:58.043 [INFO] Nuoc thu 4 (Greedy): chon action=131, diem 195.7
13:33:06.071 [INFO] Nuoc thu 6 (Greedy): chon action=133, diem 1095.7
13:33:14.210 [INFO] Nuoc thu 8 (Greedy): chon action=130, diem 10006.6
13:33:22.418 [INFO] Nuoc thu 10 (Greedy): chon action=129, diem 100006.6
13:33:22.419 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:33:30.681 [INFO] Nuoc thu 3 (Greedy): chon action=97, diem 106.6
13:33:38.909 [INFO] Nuoc thu 5 (Greedy): chon action=82, diem 1006.6
13:33:47.471 [INFO] Nuoc thu 7 (Greedy): chon action=67, diem 10006.6
13:33:56.555 [INFO] Nuoc thu 9 (Greedy): chon action=52, diem 100006.6
13:34:05.737 [INFO] Nuoc thu 2 (Greedy): chon action=137, diem 96.7
13:34:14.843 [INFO] Nuoc thu 4 (Greedy): chon action=123, diem 195.7
13:34:23.865 [INFO] Nuoc thu 6 (Greedy): chon action=138, diem 1104.7
13:34:32.370 [INFO] Nuoc thu 8 (Greedy): chon action=153, diem 1105.6
13:34:41.393 [INFO] Nuoc thu 10 (Greedy): chon action=108, diem 10095.7
13:34:49.563 [INFO] Nuoc thu 12 (Greedy): chon action=93, diem 100006.6
13:34:49.564 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:34:57.700 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
13:35:05.840 [INFO] Nuoc thu 5 (Greedy): chon action=113, diem 1006.6
13:35:13.819 [INFO] Nuoc thu 7 (Greedy): chon action=110, diem 10006.6
13:35:22.004 [INFO] Nuoc thu 9 (Greedy): chon action=114, diem 100006.6
13:35:30.104 [INFO] Nuoc thu 2 (Greedy): chon action=76, diem 96.7
13:35:38.410 [INFO] Nuoc thu 4 (Greedy): chon action=77, diem 195.7
13:35:46.548 [INFO] Nuoc thu 6 (Greedy): chon action=78, diem 1006.6
13:35:54.667 [INFO] Nuoc thu 8 (Greedy): chon action=79, diem 10006.6
13:36:02.783 [INFO] Nuoc thu 10 (Greedy): chon action=75, diem 100012.8
13:36:02.785 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:36:10.893 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
13:36:18.848 [INFO] Nuoc thu 5 (Greedy): chon action=128, diem 1006.6
13:36:26.958 [INFO] Nuoc thu 7 (Greedy): chon action=80, diem 10006.6
13:36:35.130 [INFO] Nuoc thu 9 (Greedy): chon action=64, diem 100006.6
13:36:43.290 [INFO] Nuoc thu 2 (Greedy): chon action=218, diem 96.7
13:36:51.461 [INFO] Nuoc thu 4 (Greedy): chon action=169, diem 96.7
13:36:59.588 [INFO] Nuoc thu 6 (Greedy): chon action=154, diem 195.7
13:37:07.679 [INFO] Nuoc thu 8 (Greedy): chon action=139, diem 1095.7
13:37:15.791 [INFO] Nuoc thu 10 (Greedy): chon action=184, diem 10006.6
13:37:23.625 [INFO] Nuoc thu 12 (Greedy): chon action=199, diem 100095.7
13:37:23.627 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:37:31.608 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
13:37:39.745 [INFO] Nuoc thu 5 (Greedy): chon action=128, diem 1006.6
13:37:47.964 [INFO] Nuoc thu 7 (Greedy): chon action=80, diem 10006.6
13:37:56.955 [INFO] Nuoc thu 9 (Greedy): chon action=64, diem 100006.6
13:38:06.040 [INFO] Nuoc thu 2 (Greedy): chon action=41, diem 96.7
13:38:14.801 [INFO] Nuoc thu 4 (Greedy): chon action=26, diem 195.7
13:38:23.289 [INFO] Nuoc thu 6 (Greedy): chon action=56, diem 1095.7
13:38:31.730 [INFO] Nuoc thu 8 (Greedy): chon action=71, diem 10006.6
13:38:40.207 [INFO] Nuoc thu 10 (Greedy): chon action=86, diem 100006.6
13:38:40.209 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:38:48.430 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
13:38:56.423 [INFO] Nuoc thu 5 (Greedy): chon action=142, diem 1006.6
13:39:04.401 [INFO] Nuoc thu 7 (Greedy): chon action=157, diem 10006.6
13:39:12.361 [INFO] Nuoc thu 9 (Greedy): chon action=172, diem 100006.6
13:39:20.717 [INFO] Nuoc thu 2 (Greedy): chon action=194, diem 96.7
13:39:29.050 [INFO] Nuoc thu 4 (Greedy): chon action=132, diem 96.7
13:39:37.266 [INFO] Nuoc thu 6 (Greedy): chon action=147, diem 195.7
13:39:45.812 [INFO] Nuoc thu 8 (Greedy): chon action=162, diem 1095.7
13:39:54.723 [INFO] Nuoc thu 10 (Greedy): chon action=177, diem 10006.6
13:40:03.726 [INFO] Nuoc thu 12 (Greedy): chon action=117, diem 100006.6
13:40:03.728 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:40:12.483 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 106.6
13:40:21.493 [INFO] Nuoc thu 5 (Greedy): chon action=96, diem 1006.6
13:40:30.527 [INFO] Nuoc thu 7 (Greedy): chon action=144, diem 10006.6
13:40:39.220 [INFO] Nuoc thu 9 (Greedy): chon action=80, diem 100006.6
13:40:47.656 [INFO] Nuoc thu 2 (Greedy): chon action=62, diem 96.7
13:40:55.923 [INFO] Nuoc thu 4 (Greedy): chon action=77, diem 195.7
13:41:04.038 [INFO] Nuoc thu 6 (Greedy): chon action=92, diem 1095.7
13:41:12.247 [INFO] Nuoc thu 8 (Greedy): chon action=47, diem 10006.6
13:41:20.388 [INFO] Nuoc thu 10 (Greedy): chon action=32, diem 100006.6
13:41:20.391 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:41:28.640 [INFO] Nuoc thu 3 (Greedy): chon action=97, diem 106.6
13:41:36.867 [INFO] Nuoc thu 5 (Greedy): chon action=127, diem 1006.6
13:41:45.065 [INFO] Nuoc thu 7 (Greedy): chon action=82, diem 10006.6
13:41:53.135 [INFO] Nuoc thu 9 (Greedy): chon action=67, diem 100006.6
13:42:01.359 [INFO] Nuoc thu 2 (Greedy): chon action=29, diem 15.7
13:42:09.511 [INFO] Nuoc thu 4 (Greedy): chon action=48, diem 96.7
13:42:17.655 [INFO] Nuoc thu 6 (Greedy): chon action=47, diem 195.7
13:42:25.824 [INFO] Nuoc thu 8 (Greedy): chon action=46, diem 1095.7
13:42:33.903 [INFO] Nuoc thu 10 (Greedy): chon action=49, diem 10006.6
13:42:41.830 [INFO] Nuoc thu 12 (Greedy): chon action=50, diem 100006.6
13:42:41.832 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:42:49.966 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
13:42:58.147 [INFO] Nuoc thu 5 (Greedy): chon action=113, diem 1006.6
13:43:06.133 [INFO] Nuoc thu 7 (Greedy): chon action=114, diem 10006.6
13:43:14.206 [INFO] Nuoc thu 9 (Greedy): chon action=110, diem 100006.6
13:43:14.207 [INFO] [DANH GIA]:, thang:0, thua:100, hoa:0, win_ratio:0.000
14:25:08.820 [INFO] ===== batch tu choi thu 3, so nuoc di trong van (episode_len)=4 =====
14:27:01.253 [INFO] batch: 0, length: 2048, kl:0.00011, loss:5.592041492462158, entropy:5.402636528015137, explained_var_old:-inf, explained_var_new:-inf
14:28:47.394 [INFO] batch: 1, length: 2048, kl:0.00011, loss:5.590932369232178, entropy:5.401744365692139, explained_var_old:-inf, explained_var_new:-inf
14:30:33.485 [INFO] batch: 2, length: 2048, kl:0.00011, loss:5.590344429016113, entropy:5.400860786437988, explained_var_old:-inf, explained_var_new:-inf
14:32:19.340 [INFO] batch: 3, length: 2048, kl:0.00010, loss:5.589865207672119, entropy:5.400256156921387, explained_var_old:-inf, explained_var_new:-inf
14:34:05.233 [INFO] batch: 4, length: 2048, kl:0.00008, loss:5.589639186859131, entropy:5.400149345397949, explained_var_old:-inf, explained_var_new:-inf
14:35:51.475 [INFO] batch: 5, length: 2048, kl:0.00008, loss:5.589615821838379, entropy:5.400435447692871, explained_var_old:-inf, explained_var_new:-inf
14:37:37.577 [INFO] batch: 6, length: 2048, kl:0.00008, loss:5.589588165283203, entropy:5.401043891906738, explained_var_old:-inf, explained_var_new:-inf
14:39:23.589 [INFO] batch: 7, length: 2048, kl:0.00009, loss:5.589410781860352, entropy:5.401812553405762, explained_var_old:-inf, explained_var_new:-inf
14:41:09.454 [INFO] batch: 8, length: 2048, kl:0.00009, loss:5.588988780975342, entropy:5.402530193328857, explained_var_old:-inf, explained_var_new:-inf
14:42:55.303 [INFO] batch: 9, length: 2048, kl:0.00010, loss:5.588809490203857, entropy:5.40310525894165, explained_var_old:-inf, explained_var_new:-inf
14:44:41.246 [INFO] batch: 10, length: 2048, kl:0.00011, loss:5.588475704193115, entropy:5.4035234451293945, explained_var_old:-inf, explained_var_new:-inf
14:44:41.312 [INFO] thoi gian da chay: 5.812 gio
14:44:41.312 [INFO] collect_data_time: 2.113 h, train_data_time: 0.610 h, evaluate_time: 3.089 h
14:44:49.717 [INFO] Nuoc thu 2 (Greedy): chon action=30, diem 96.7
14:44:57.892 [INFO] Nuoc thu 4 (Greedy): chon action=16, diem 32.8
14:45:05.940 [INFO] Nuoc thu 6 (Greedy): chon action=31, diem 123.7
14:45:13.997 [INFO] Nuoc thu 8 (Greedy): chon action=46, diem 1015.6
14:45:22.025 [INFO] Nuoc thu 10 (Greedy): chon action=61, diem 10006.6
14:45:30.284 [INFO] Nuoc thu 12 (Greedy): chon action=1, diem 100011.9
14:45:30.286 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
14:45:38.497 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
14:45:47.033 [INFO] Nuoc thu 5 (Greedy): chon action=80, diem 1006.6
14:45:56.087 [INFO] Nuoc thu 7 (Greedy): chon action=128, diem 10006.6
14:46:05.395 [INFO] Nuoc thu 9 (Greedy): chon action=144, diem 100006.6
14:46:15.027 [INFO] Nuoc thu 2 (Greedy): chon action=30, diem 96.7
14:46:23.950 [INFO] Nuoc thu 4 (Greedy): chon action=16, diem 32.8
14:46:32.645 [INFO] Nuoc thu 6 (Greedy): chon action=31, diem 123.7
14:46:41.347 [INFO] Nuoc thu 8 (Greedy): chon action=46, diem 1015.6
14:46:49.887 [INFO] Nuoc thu 10 (Greedy): chon action=61, diem 1014.7
14:46:58.287 [INFO] Nuoc thu 12 (Greedy): chon action=1, diem 100011.9
14:46:58.289 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
14:47:06.379 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
14:47:14.647 [INFO] Nuoc thu 5 (Greedy): chon action=98, diem 1006.6
14:47:22.607 [INFO] Nuoc thu 7 (Greedy): chon action=140, diem 10006.6
14:47:30.585 [INFO] Nuoc thu 9 (Greedy): chon action=84, diem 100006.6
14:47:38.572 [INFO] Nuoc thu 2 (Greedy): chon action=120, diem 96.7
14:47:46.636 [INFO] Nuoc thu 4 (Greedy): chon action=203, diem 96.7
14:47:54.618 [INFO] Nuoc thu 6 (Greedy): chon action=188, diem 195.7
14:48:02.713 [INFO] Nuoc thu 8 (Greedy): chon action=173, diem 1006.6
14:48:10.757 [INFO] Nuoc thu 10 (Greedy): chon action=158, diem 10006.6
14:48:18.816 [INFO] Nuoc thu 12 (Greedy): chon action=218, diem 100012.8
14:48:18.818 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
14:48:27.026 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
14:48:35.142 [INFO] Nuoc thu 5 (Greedy): chon action=97, diem 1006.6
14:48:43.081 [INFO] Nuoc thu 7 (Greedy): chon action=142, diem 10006.6
14:48:51.107 [INFO] Nuoc thu 9 (Greedy): chon action=82, diem 100006.6
14:48:59.306 [INFO] Nuoc thu 2 (Greedy): chon action=185, diem 96.7
14:49:07.416 [INFO] Nuoc thu 4 (Greedy): chon action=201, diem 195.7
14:49:15.481 [INFO] Nuoc thu 6 (Greedy): chon action=169, diem 1006.6
14:49:23.493 [INFO] Nuoc thu 8 (Greedy): chon action=153, diem 10006.6
14:49:31.409 [INFO] Nuoc thu 10 (Greedy): chon action=137, diem 100006.6
14:49:31.410 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
14:49:39.398 [INFO] Nuoc thu 3 (Greedy): chon action=97, diem 106.6
14:49:47.756 [INFO] Nuoc thu 5 (Greedy): chon action=82, diem 1006.6
14:49:56.845 [INFO] Nuoc thu 7 (Greedy): chon action=127, diem 10006.6
14:50:05.735 [INFO] Nuoc thu 9 (Greedy): chon action=67, diem 100006.6
14:50:14.701 [INFO] Nuoc thu 2 (Greedy): chon action=190, diem 96.7
14:50:23.226 [INFO] Nuoc thu 4 (Greedy): chon action=189, diem 195.7
14:50:31.539 [INFO] Nuoc thu 6 (Greedy): chon action=191, diem 1095.7
14:50:39.981 [INFO] Nuoc thu 8 (Greedy): chon action=192, diem 10006.6
14:50:48.218 [INFO] Nuoc thu 10 (Greedy): chon action=188, diem 100006.6
14:50:48.220 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
14:50:56.187 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 106.6
14:51:04.102 [INFO] Nuoc thu 5 (Greedy): chon action=144, diem 1006.6
14:51:12.045 [INFO] Nuoc thu 7 (Greedy): chon action=96, diem 10006.6
14:51:20.303 [INFO] Nuoc thu 9 (Greedy): chon action=80, diem 100006.6
14:51:28.559 [INFO] Nuoc thu 2 (Greedy): chon action=183, diem 96.7
14:51:37.096 [INFO] Nuoc thu 4 (Greedy): chon action=168, diem 195.7
14:51:45.905 [INFO] Nuoc thu 6 (Greedy): chon action=153, diem 1095.7
14:51:55.044 [INFO] Nuoc thu 8 (Greedy): chon action=138, diem 10006.6
14:52:03.987 [INFO] Nuoc thu 10 (Greedy): chon action=198, diem 100006.6
14:52:03.989 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
14:52:13.248 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
14:52:21.917 [INFO] Nuoc thu 5 (Greedy): chon action=80, diem 1006.6
14:52:30.984 [INFO] Nuoc thu 7 (Greedy): chon action=128, diem 10006.6
14:52:39.656 [INFO] Nuoc thu 9 (Greedy): chon action=64, diem 100006.6
14:52:48.246 [INFO] Nuoc thu 2 (Greedy): chon action=161, diem 96.7
14:52:56.789 [INFO] Nuoc thu 4 (Greedy): chon action=162, diem 195.7
14:53:05.092 [INFO] Nuoc thu 6 (Greedy): chon action=160, diem 1095.7
14:53:13.395 [INFO] Nuoc thu 8 (Greedy): chon action=163, diem 10006.6
14:53:21.570 [INFO] Nuoc thu 10 (Greedy): chon action=159, diem 100006.6
14:53:21.571 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
14:53:29.661 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
14:53:37.615 [INFO] Nuoc thu 5 (Greedy): chon action=98, diem 1006.6
14:53:45.758 [INFO] Nuoc thu 7 (Greedy): chon action=84, diem 10006.6
14:53:53.865 [INFO] Nuoc thu 9 (Greedy): chon action=140, diem 100006.6
14:54:02.000 [INFO] Nuoc thu 2 (Greedy): chon action=90, diem 96.7
14:54:10.014 [INFO] Nuoc thu 4 (Greedy): chon action=76, diem 24.7
14:54:18.009 [INFO] Nuoc thu 6 (Greedy): chon action=91, diem 123.7
14:54:26.084 [INFO] Nuoc thu 8 (Greedy): chon action=106, diem 1015.6
14:54:34.275 [INFO] Nuoc thu 10 (Greedy): chon action=61, diem 10014.7
14:54:42.250 [INFO] Nuoc thu 12 (Greedy): chon action=121, diem 100006.6
14:54:42.253 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
14:54:50.329 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
14:54:58.322 [INFO] Nuoc thu 5 (Greedy): chon action=80, diem 1006.6
14:55:06.418 [INFO] Nuoc thu 7 (Greedy): chon action=128, diem 10006.6
14:55:14.398 [INFO] Nuoc thu 9 (Greedy): chon action=64, diem 100006.6
14:55:22.507 [INFO] Nuoc thu 2 (Greedy): chon action=72, diem 96.7
14:55:30.540 [INFO] Nuoc thu 4 (Greedy): chon action=73, diem 195.7
14:55:38.552 [INFO] Nuoc thu 6 (Greedy): chon action=71, diem 1006.6
14:55:46.929 [INFO] Nuoc thu 8 (Greedy): chon action=70, diem 10006.6
14:55:55.870 [INFO] Nuoc thu 10 (Greedy): chon action=74, diem 100012.8
14:55:55.872 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
14:56:04.394 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
14:56:13.164 [INFO] Nuoc thu 5 (Greedy): chon action=110, diem 1006.6
14:56:21.719 [INFO] Nuoc thu 7 (Greedy): chon action=109, diem 10006.6
14:56:30.223 [INFO] Nuoc thu 9 (Greedy): chon action=108, diem 100006.6
14:56:38.747 [INFO] Nuoc thu 2 (Greedy): chon action=203, diem 96.7
14:56:46.988 [INFO] Nuoc thu 4 (Greedy): chon action=188, diem 195.7
14:56:55.002 [INFO] Nuoc thu 6 (Greedy): chon action=173, diem 1095.7
14:57:02.916 [INFO] Nuoc thu 8 (Greedy): chon action=158, diem 10006.6
14:57:10.815 [INFO] Nuoc thu 10 (Greedy): chon action=143, diem 100006.6
14:57:10.817 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
14:57:19.073 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
14:57:27.249 [INFO] Nuoc thu 5 (Greedy): chon action=97, diem 1006.6
14:57:35.428 [INFO] Nuoc thu 7 (Greedy): chon action=82, diem 10006.6
14:57:43.654 [INFO] Nuoc thu 9 (Greedy): chon action=67, diem 100006.6
14:57:52.931 [INFO] Nuoc thu 2 (Greedy): chon action=215, diem 96.7
14:58:01.616 [INFO] Nuoc thu 4 (Greedy): chon action=38, diem 96.7
14:58:10.410 [INFO] Nuoc thu 6 (Greedy): chon action=39, diem 195.7
14:58:19.282 [INFO] Nuoc thu 8 (Greedy): chon action=40, diem 1095.7
14:58:27.966 [INFO] Nuoc thu 10 (Greedy): chon action=41, diem 10006.6
14:58:36.735 [INFO] Nuoc thu 12 (Greedy): chon action=37, diem 100006.6
14:58:36.736 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
14:58:45.427 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
14:58:53.603 [INFO] Nuoc thu 5 (Greedy): chon action=142, diem 1006.6
14:59:01.743 [INFO] Nuoc thu 7 (Greedy): chon action=97, diem 10006.6
14:59:09.748 [INFO] Nuoc thu 9 (Greedy): chon action=157, diem 100006.6
14:59:17.827 [INFO] Nuoc thu 2 (Greedy): chon action=195, diem 15.7
14:59:25.785 [INFO] Nuoc thu 4 (Greedy): chon action=199, diem 96.7
14:59:33.791 [INFO] Nuoc thu 6 (Greedy): chon action=184, diem 195.7
14:59:41.697 [INFO] Nuoc thu 8 (Greedy): chon action=185, diem 294.7
14:59:49.680 [INFO] Nuoc thu 10 (Greedy): chon action=183, diem 1105.6
14:59:57.741 [INFO] Nuoc thu 12 (Greedy): chon action=186, diem 10095.7
15:00:05.985 [INFO] Nuoc thu 14 (Greedy): chon action=182, diem 100006.6
15:00:05.987 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:00:14.061 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
15:00:22.133 [INFO] Nuoc thu 5 (Greedy): chon action=84, diem 1006.6
15:00:30.335 [INFO] Nuoc thu 7 (Greedy): chon action=126, diem 10006.6
15:00:38.427 [INFO] Nuoc thu 9 (Greedy): chon action=70, diem 100006.6
15:00:46.472 [INFO] Nuoc thu 2 (Greedy): chon action=8, diem 96.7
15:00:54.524 [INFO] Nuoc thu 4 (Greedy): chon action=77, diem 96.7
15:01:02.456 [INFO] Nuoc thu 6 (Greedy): chon action=92, diem 195.7
15:01:10.526 [INFO] Nuoc thu 8 (Greedy): chon action=62, diem 1095.7
15:01:18.486 [INFO] Nuoc thu 10 (Greedy): chon action=107, diem 10006.6
15:01:26.464 [INFO] Nuoc thu 12 (Greedy): chon action=47, diem 100006.6
15:01:26.466 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:01:34.529 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
15:01:42.463 [INFO] Nuoc thu 5 (Greedy): chon action=80, diem 1006.6
15:01:51.139 [INFO] Nuoc thu 7 (Greedy): chon action=64, diem 10006.6
15:02:00.154 [INFO] Nuoc thu 9 (Greedy): chon action=48, diem 100006.6
15:02:08.865 [INFO] Nuoc thu 2 (Greedy): chon action=118, diem 96.7
15:02:18.058 [INFO] Nuoc thu 4 (Greedy): chon action=132, diem 284.8
15:02:26.372 [INFO] Nuoc thu 6 (Greedy): chon action=146, diem 1006.6
15:02:35.159 [INFO] Nuoc thu 8 (Greedy): chon action=160, diem 10006.6
15:02:43.597 [INFO] Nuoc thu 10 (Greedy): chon action=174, diem 100006.6
15:02:43.599 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:02:51.512 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 106.6
15:02:59.535 [INFO] Nuoc thu 5 (Greedy): chon action=111, diem 1006.6
15:03:07.572 [INFO] Nuoc thu 7 (Greedy): chon action=114, diem 10006.6
15:03:15.508 [INFO] Nuoc thu 9 (Greedy): chon action=110, diem 100006.6
15:03:23.788 [INFO] Nuoc thu 2 (Greedy): chon action=154, diem 96.7
15:03:32.006 [INFO] Nuoc thu 4 (Greedy): chon action=169, diem 195.7
15:03:40.275 [INFO] Nuoc thu 6 (Greedy): chon action=184, diem 1095.7
15:03:48.718 [INFO] Nuoc thu 8 (Greedy): chon action=139, diem 10006.6
15:03:57.524 [INFO] Nuoc thu 10 (Greedy): chon action=199, diem 100006.6
15:03:57.525 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:04:06.234 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
15:04:15.149 [INFO] Nuoc thu 5 (Greedy): chon action=98, diem 1006.6
15:04:23.914 [INFO] Nuoc thu 7 (Greedy): chon action=140, diem 10006.6
15:04:32.930 [INFO] Nuoc thu 9 (Greedy): chon action=84, diem 100006.6
15:04:41.956 [INFO] Nuoc thu 2 (Greedy): chon action=218, diem 96.7
15:04:50.231 [INFO] Nuoc thu 4 (Greedy): chon action=77, diem 96.7
15:04:58.392 [INFO] Nuoc thu 6 (Greedy): chon action=92, diem 195.7
15:05:06.409 [INFO] Nuoc thu 8 (Greedy): chon action=62, diem 1095.7
15:05:14.617 [INFO] Nuoc thu 10 (Greedy): chon action=47, diem 10006.6
15:05:22.628 [INFO] Nuoc thu 12 (Greedy): chon action=107, diem 100006.6
15:05:22.630 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
